insight_id,updated_at,priority,area,claim_or_finding,evidence,why_it_matters,next_action,status,source_refs
KCI-001,2026-05-12,P0,Positioning,"Live positioning says owned offline artifacts; repo implementation still says v0 cloud-runtime pointers.","Live `https://kolm.ai/` claims signed artifacts that run offline; `README.md` says v0 `.kolm` files contain signed pointers; `src/compile.js` says Sprint 1 produces cloud-runtime artifacts; `src/artifact.js` writes pointer-only `model.gguf`.","This is the single highest trust gap. Buyers will compare promises to artifact contents.","Either narrow live copy to recipe-tier pointer artifacts or ship actual local runtime/weight packaging before using the full offline claim.","open","kolm-live-home; README.md; src/compile.js; src/artifact.js"
KCI-002,2026-05-12,P0,Security,"Receipts are implemented as HMAC today, not public-key signatures or Sigstore/Rekor anchored proofs.","`src/artifact.js` emits `signature_alg: hmac-sha256`; `src/router.js` verifies HMAC receipts; strategy docs call out future Sigstore/Rekor and Ed25519 needs.","Shared-secret receipts are useful for v0 but weak for third-party proof and enterprise audit.","Define receipt modes: dev HMAC, tenant HMAC, public Ed25519, Rekor-anchored. Ship public-key verifier before enterprise claims.","open","src/artifact.js; src/router.js; docs/SOTA-2026-05-11.md; sigstore-docs"
KCI-003,2026-05-12,P0,Security,"Recipe execution uses `node:vm` plus string scanning, which is not a production sandbox.","`src/verifier.js` says production should harden with isolated-vm or wasmtime and notes `node:vm` is not a hard boundary.","Untrusted recipe code is a severe security risk if customers or registry publishers can provide code.","Move untrusted JS to isolated-vm/microVM or constrain recipe language to declarative/WASM with Wasmtime.","open","src/verifier.js"
KCI-004,2026-05-12,P0,Infrastructure,"Durability is improved by optional SQLite, but default storage is still JSON and compile orchestration is still in-process.","`src/store.js` defaults `KOLM_STORE_DRIVER` to `json`; `src/compile.js` uses `const JOBS = new Map()` and persists job rows separately.","A multi-tenant compiler/registry cannot rely on process memory and local JSON under scale or multi-instance deploys.","Choose short-term production target: SQLite+WAL for single-node launch or Postgres+queue for public scale. Document the deployment ceiling.","open","src/store.js; src/compile.js; docs/SOTA-2026-05-11.md"
KCI-005,2026-05-12,P0,Product Proof,"K-score exists in code, but public benchmark credibility still depends on real hardware/runtime data.","`src/artifact.js` implements K-score formula; docs request hardware matrix against Core ML, LiteRT, ONNX Runtime, ExecuTorch, llama.cpp, MLC, cloud baselines.","Without benchmarks, the 'private AI compiler' claim reads like narrative rather than evidence.","Create benchmark harness and publish at least 5 repeatable workloads with latency, size, accuracy, receipt overhead, and device class.","open","src/artifact.js; docs/kolm-infra-business-strategy-report-2026-05-06.md; coreml-docs; litert-docs; onnx-runtime-mobile; executorch-docs"
KCI-006,2026-05-12,P0,GTM,"Healthcare/regulated-data wedge is stronger than generic developer positioning, but claims need BAA/DPA/subprocessor proof.","Prior strategy report recommends regulated mobile health; live home is broader; security/compliance pages exist but enterprise evidence is not yet complete.","The best buyer pain is privacy and auditability, but overclaiming HIPAA/EU AI readiness creates legal and trust risk.","Publish current-state compliance posture: no certification claims, DPA/BAA status, subprocessor list, receipt example, data retention limits.","open","docs/kolm-infra-business-strategy-report-2026-05-06.md; eu-ai-act-commission"
KCI-007,2026-05-12,P1,Competitive Strategy,"Gateways and routers are better integration targets than enemies.","Portkey, LiteLLM, Cloudflare AI Gateway, Vercel AI Gateway, and OpenRouter all sell routing, observability, cost controls, or provider abstraction.","They already sit in traffic. Kolm can be the artifact-first replacement route inside those products.","Build LiteLLM and Vercel AI SDK middleware first; then Portkey/Cloudflare integration docs.","open","portkey-docs; litellm-docs; cloudflare-ai-gateway-docs; vercel-ai-gateway-docs; openrouter-docs"
KCI-008,2026-05-12,P1,Competitive Strategy,"Observability/eval platforms own traces and evaluation workflows, not portable signed behavior artifacts.","LangSmith, Langfuse, Braintrust, Helicone, PromptLayer, Humanloop, Phoenix, and Weave focus on tracing, evals, prompts, experiments, dashboards, and datasets.","They are natural sources of examples and traces for compilation into `.kolm`, not direct replacements if Kolm proves artifact/receipt value.","Add import/export flows from Langfuse, Braintrust, LangSmith, and Helicone trace datasets.","open","langsmith-docs; langfuse-docs; braintrust-docs; helicone-docs; promptlayer-docs; humanloop-docs; phoenix-docs"
KCI-009,2026-05-12,P1,Competitive Strategy,"Fine-tuning vendors own training UX and hosted inference; Kolm's wedge is signed task artifacts plus governance.","Predibase, OpenPipe, Together, OpenAI, Hugging Face AutoTrain, Fireworks, and Replicate emphasize model customization and deployment.","Kolm should avoid saying it is simply better fine-tuning. It should package, gate, sign, govern, and route task behavior.","Define adapter/specialist packaging contract and a partner path to external training vendors until native training is mature.","open","predibase-docs; openpipe-docs; together-finetune-docs; openai-finetune-docs; hf-autotrain-docs"
KCI-010,2026-05-12,P1,Product Strategy,"On-device runtimes are substrate competitors only if Kolm claims to replace them.","Apple Core ML/Foundation Models, Google LiteRT, ONNX Runtime Mobile, ExecuTorch, llama.cpp, MLC, Ollama, and LM Studio provide local execution primitives.","Kolm's durable claim should be cross-runtime artifact packaging, evals, receipts, registry, and updates.","Publish target matrix: iOS/Core ML, Android/LiteRT, server/ONNX or llama.cpp, browser/WebGPU, edge/WASM. Mark unsupported targets plainly.","open","coreml-docs; apple-foundation-models; litert-docs; onnx-runtime-mobile; executorch-docs; ollama-docs"
KCI-011,2026-05-12,P1,Ecosystem,"MCP is complementary: it defines agent/tool context, not task artifact proof.","Official MCP docs define a protocol layer for connecting applications, tools, prompts, and resources to models.","A Kolm MCP server can make artifacts discoverable and runnable by agents while receipts remain Kolm's proof layer.","Prioritize MCP server docs and recipes: search artifact, run artifact, verify receipt, publish eval result.","open","mcp-docs; sdk/mcp/README.md"
KCI-012,2026-05-12,P1,Ecosystem,"OpenAI Structured Outputs solves schema adherence for generation, not artifact ownership or offline execution.","OpenAI docs describe schema-constrained model outputs; it remains provider/runtime-bound.","This is a buyer objection: 'why not JSON schema?' The answer is receipts, portability, local runtime, and registry governance.","Create a `vs-structured-outputs` comparison page or docs section with exact boundaries.","open","openai-structured-outputs"
KCI-013,2026-05-12,P1,Trust,"Registry value is not visible until real artifacts, eval sets, hashes, and receipts back listings.","Current docs and pages describe registry/leaderboard; source review indicates many surfaces exist but not enough real third-party artifacts.","A registry without proof looks like a gallery. A registry with signed evals becomes a moat.","Seed 8-12 first-party artifacts with reproducible evals and downloadable receipts before marketplace language.","open","public/registry.html; src/registry.js; docs/kolm-infra-business-strategy-report-2026-05-06.md"
KCI-014,2026-05-12,P1,Regulatory,"EU AI Act can support the auditability narrative, but legal obligations are risk-tiered and phased.","European Commission materials describe the AI Act as a risk-based framework with phased obligations.","Avoid blanket 'EU AI Act compliant' claims. Sell evidence generation and audit trails, not legal compliance guarantees.","Write an AI governance evidence pack page with legal disclaimers and example receipt exports.","open","eu-ai-act-commission; eu-ai-act-service-desk"
KCI-015,2026-05-12,P1,Developer Experience,"The CLI/SDK/MCP surfaces are real enough to be a strong wedge, but package naming and quickstart need one canonical path.","Repo has CLI, JS SDK, Python SDK, MCP server, GitHub action, Homebrew/Winget scripts, and many examples.","Distribution is a product advantage if a new user can compile/run/verify in 5 minutes from a clean machine.","Test a clean-machine quickstart and write a single canonical install path. Remove or demote legacy names.","open","README.md; cli/kolm.js; sdk/node; sdk/python; sdk/mcp"
KCI-016,2026-05-12,P2,Brand,"The strongest mental model is 'Docker image plus Sigstore for AI behavior', but it must be backed by conformance.","Prior docs use Docker/package/spec comparisons. Competitor set does not own this exact artifact+receipt lane.","This is memorable, but only defensible if `.kolm` has a stable spec and independent verification.","Publish RS-1 conformance tests and badge criteria before claiming standard ownership.","open","docs/rs-1.md; sigstore-docs; docs/SOTA-2026-05-11.md"
KCI-017,2026-05-12,P2,Market,"Observability platforms could clone 'compile repeated traces to cheap functions' faster than they can clone a standard and receipt ecosystem.","Langfuse/Braintrust/LangSmith/Helicone already collect trace datasets that can train or evaluate replacements.","Moat must move from synthesizer novelty to artifact format, registry network effects, conformance, and integrations.","Make trace-import integrations source-available and make the receipt verifier the non-clonable trust surface.","open","langfuse-docs; braintrust-docs; langsmith-docs; helicone-docs"
KCI-018,2026-05-12,P2,Product Roadmap,"Specialists/LoRA are high-ACV expansion, not the day-one proof loop.","`src/router.js` routes some specialist paths as preview/fallback; `src/compile.js` says LoRA training ships later.","Selling Specialists too early risks vaporware perception. Recipe-tier replacement plus receipts is enough for first proof.","Move Specialist copy to roadmap/preview until one end-to-end LoRA artifact exists.","open","src/router.js; src/compile.js; docs/TUNE.md"
KCI-019,2026-05-12,P2,Security,"API key/account lifecycle is improved but enterprise needs orgs, SSO, scoped keys, recovery, audit export, and retention controls.","README lists auth endpoints; strategy docs call out enterprise gaps.","Enterprise trust requires account governance, not only artifact cryptography.","Create enterprise readiness checklist mapped to routes, data model, and missing tables.","open","README.md; src/auth.js; docs/kolm-infra-business-strategy-report-2026-05-06.md"
KCI-020,2026-05-12,P2,Research Ops,"The knowledge base needs continuous competitor refresh because product surfaces are changing weekly across gateways, evals, agents, memory, and runtimes.","This first pass covers major clusters but not exhaustive pricing, funding, customer logos, GitHub velocity, or benchmark claims.","A static memo will decay quickly. The CSV and backlog should become the operating research loop.","Refresh top 25 competitors monthly, add pricing/traction columns, and update source register with retrieved dates.","open","source-register-2026-05-12.md; research-backlog-2026-05-12.md"
KCI-021,2026-05-12,P0,Architecture,"The API surface is broad but concentrated in one monolithic router.","`src/router.js` contains 86 inline route declarations and about 120 KB of mixed public, authenticated, admin, billing, compile, registry, bridge, and specialist logic.","A monolithic router makes auth boundary review, route documentation, and production-hardening harder as the surface grows.","Create a generated route manifest, then split routes by domain after P0 trust fixes.","open","src/router.js; codebase-module-inventory-2026-05-12.md; api-surface-inventory-2026-05-12.csv"
KCI-022,2026-05-12,P0,Product Proof,"Artifact fixture tests prove recipe-tier offline execution, not full local model ownership.","`tests/artifact-end-to-end.test.js` loads four `.kolm` fixtures, verifies signatures, runs evals, reports 0 egress, checks tenant params, audit callback, input cap, and tamper rejection.","This is strong evidence for deterministic recipe artifacts, but it should not be used as proof for LoRA/model-bearing mobile artifacts.","Create a public artifact evidence page that labels fixture tier and limitations precisely.","open","tests/artifact-end-to-end.test.js; src/artifact-runner.js; docs/benchmark-results-v0.1.0.md"
KCI-023,2026-05-12,P0,Trust,"Site tests explicitly ban several overclaims that still resemble live-home positioning.","`tests/site.test.js` forbids patterns like full self-contained mobile/runtime/compliance claims and old 'Compile your data into a model' copy; live `kolm.ai` still uses aggressive offline/model wording.","The test suite can become a claim-governance tool, but only if live deployment and local public files are aligned.","Run site tests before deploy and add live-site claim audit as a release gate.","open","tests/site.test.js; kolm-live-home; codebase-and-live-site-gap-review-2026-05-12.md"
KCI-024,2026-05-12,P1,Auth,"Tenant API keys are hashed at rest and legacy raw keys migrate on use, but account model is still single-tenant/key centric.","`src/auth.js` stores `api_key_hash` and `api_key_prefix`; `tests/auth-hash.test.js` verifies hashing, rotation, and legacy migration.","This is a real security improvement, but enterprise buyers will still ask for orgs, roles, SSO, scoped keys, recovery, and audit export.","Add an enterprise account model plan: orgs, users, roles, scoped keys, SSO/SAML, SCIM, recovery, and audit logs.","open","src/auth.js; tests/auth-hash.test.js"
KCI-025,2026-05-12,P1,Billing,"Stripe webhook helper is unit-covered, but subscription state is not yet a durable billing system.","`src/stripe.js` verifies webhook HMACs and maps cents to plans; `tests/stripe.test.js` covers helper behavior; route `/v1/stripe/webhook` exists in router.","A live SaaS needs webhook idempotency, event storage, retries, entitlement reconciliation, and plan drift checks.","Design billing tables/outbox and add a webhook idempotency test.","open","src/stripe.js; tests/stripe.test.js; src/router.js"
KCI-026,2026-05-12,P1,GTM,"The bridge/capture route family is the strongest near-term wedge because it can prove avoided frontier calls from real traces.","Routes exist for observations, suggestions, OpenAI/Anthropic capture, labels export, and auto-synthesis; competitor research shows gateways/observability tools already own traces.","This is the practical path from competitor traffic layers into Kolm artifacts.","Build a capture-to-suggestion-to-compile integration test and LiteLLM/Langfuse importer docs.","open","src/router.js; src/capture.js; api-surface-inventory-2026-05-12.csv; competitor-landscape-2026-05-12.md"
KCI-027,2026-05-12,P1,Observability,"Telemetry currently uses invocation counts as a lower-bound proxy for receipts verified.","`src/router.js` comments say receipt-bearing invocation count is used until a dedicated receipts table exists.","Dashboards that show receipts verified may overstate actual independent verification activity.","Add a receipts table or relabel telemetry as 'receipt-bearing runs' until verification events are persisted.","open","src/router.js"
KCI-028,2026-05-12,P1,Release Process,"A route manifest should become a release gate for auth classification.","The current API surface mixes public, auth, admin, webhook, and public-but-auth-bypassed routes; `authMiddleware` has a PUBLIC_API allowlist separate from route declarations.","Manual review can miss new unauthenticated or admin-sensitive endpoints.","Generate `api-surface-inventory` from source or maintain a checked route manifest with tests.","open","src/router.js; src/auth.js; api-surface-inventory-2026-05-12.csv"
KCI-029,2026-05-12,P0,Claim Governance,"Live `kolm.ai` is materially out of sync with the local repo and current code truth.","Live home claims offline model artifacts with model/LoRA/index, ed25519, public-registry anchoring, phone support, and on-chain receipts; live pricing/docs still use Recipe/REM Labs and old package/API names.","This is the clearest public trust risk: prospects can see claims that the codebase itself says are not shipped.","Fix local claim language, then redeploy home/pricing/docs from current Kolm-branded source; add live forbidden-pattern smoke test.","open","claim-governance-audit-2026-05-12.md; claim-audit-2026-05-12.csv; https://kolm.ai/"
KCI-030,2026-05-12,P0,Claim Governance,"Local FAQ and API pages overstate artifact contents and LoRA availability.","`public/faq.html` says `.kolm` includes base model and personal LoRA; `public/api.html` says compile fits LoRA and auto-distill trains LoRA; code marks LoRA as Sprint 3 and bridge-dependent.","FAQ/API pages are high-intent developer surfaces. Overclaims here create immediate implementation mismatch.","Rewrite FAQ/API into shipped vs preview sections with artifact-tier language.","open","public/faq.html; public/api.html; src/artifact.js; src/compile.js; src/router.js"
KCI-031,2026-05-12,P0,Claim Governance,"Mobile use-case page reads as shipped native mobile runtime despite its own preview caveat.","`public/use-cases/mobile.html` claims iPhone/Pixel support, tok/s ranges, React Native/Swift/Kotlin SDK, llama.cpp, ExecuTorch, offline receipts, while later noting RN module is preview and today browser-WASM via WebView.","Mobile claims are easy to falsify and expensive to support. They require device benchmark proof.","Move performance/SDK claims to target architecture until packages and benchmarks exist.","open","public/use-cases/mobile.html; claim-audit-2026-05-12.csv"
KCI-032,2026-05-12,P0,Claim Governance,"Healthcare SEO metadata overclaims HIPAA readiness even where body copy is more careful.","`public/healthcare.html` metadata says HIPAA-ready offline specialist and PHI never leaves device; body later says public product is not HIPAA certification.","Search snippets may be the first and only thing buyers or regulators see. Metadata must be as careful as the page body.","Change healthcare metadata and hero to 'enterprise design target/customer-controlled deployment', not HIPAA-ready.","open","public/healthcare.html; public/baa.html; claim-audit-2026-05-12.csv"
KCI-033,2026-05-12,P1,Claim Governance,"The safest offline claim is the public JS recipe-registry PWA, not full model runtime.","Live and local `/device` pages demonstrate public recipe source export, local JS functions, service worker, and no-network PWA mode.","This can be a credible proof wedge if clearly labeled recipe-registry mode.","Use `/device` as a scoped demo: 'public JS recipes run offline'; avoid implying private model/LoRA artifacts.","monitor","public/device.html; https://kolm.ai/device; src/router.js"
KCI-034,2026-05-12,P1,Release Process,"Site tests already encode claim policy, but they need live deployment coverage.","`tests/site.test.js` forbids patterns like HIPAA-ready, on-chain receipt anchoring, mobile SDK, zero runtime egress, fully self-contained, HMAC chain to registry, and stale Recipe branding.","The guardrail is valuable but local-only. Live pages can still drift or be stale.","Add a CI/deploy smoke that fetches key `kolm.ai` URLs and applies the forbidden claim set.","open","tests/site.test.js; claim-governance-audit-2026-05-12.md"
KCI-035,2026-05-12,P1,Competitors,"Gateways are converging on the same primitives Kolm might be tempted to claim.","Portkey, LiteLLM, Cloudflare AI Gateway, Vercel AI Gateway, OpenRouter, and Helicone document routing, fallback, retries, budgets, rate limits, caching, logs, and observability.","A generic gateway story is low-differentiation and will be compared against embedded or cheaper infrastructure.","Position Kolm as a post-gateway compiler that consumes gateway traces and emits verifiable artifacts.","open","competitor-evidence-matrix-2026-05-12.csv; competitor-positioning-gaps-2026-05-12.md"
KCI-036,2026-05-12,P1,Competitors,"Observability/eval vendors already own the trace-dataset-feedback loop.","LangSmith, Langfuse, Braintrust, Helicone, and PromptLayer document traces, datasets, prompts, evals, scorecards, production logs, and human review workflows.","Kolm should avoid becoming another weaker dashboard and instead use those systems as evidence sources.","Define importer fixtures for Langfuse, Braintrust, and LangSmith before adding more custom observability UI.","open","competitor-evidence-matrix-2026-05-12.csv; research-backlog-2026-05-12.md"
KCI-037,2026-05-12,P0,Product Truth,"LoRA/fine-tuning is not a credible public claim until artifact evidence exists.","Predibase, OpenPipe, Together AI, and Hugging Face AutoTrain document mature fine-tuning/customization paths; local Kolm code still marks LoRA as later bridge work.","LoRA claims make Kolm compete with fine-tuning providers while exposing a current implementation gap.","Split artifact tiers into recipe-only, recipe-plus-index, model-adapter, and native-runtime; mark LoRA roadmap until verified.","open","competitor-evidence-matrix-2026-05-12.csv; src/compile.js; src/artifact.js; claim-audit-2026-05-12.csv"
KCI-038,2026-05-12,P1,Competitors,"Memory and stateful-agent vendors already cover much of the personalization narrative.","Mem0, Zep, and Letta document long-term memory, temporal knowledge graphs, stateful agents, and production APIs.","Kolm recall-index and personalization language should be exact about what state is actually packaged.","Treat memory systems as compile inputs and document packaged memory/index metadata in the artifact schema.","open","competitor-evidence-matrix-2026-05-12.csv"
KCI-039,2026-05-12,P1,Architecture,"On-device runtime strategy should wrap existing substrates rather than imply a custom Kolm runtime.","Apple Foundation Models, Google LiteRT, PyTorch ExecuTorch, ONNX Runtime Mobile, llama.cpp, MLC, and Ollama already cover major local/on-device execution paths.","Phone/offline claims need runtime-specific proof; otherwise the site invites platform-support scrutiny Kolm cannot satisfy yet.","Choose one v1 runtime bridge and benchmark it before expanding device claims.","open","competitor-evidence-matrix-2026-05-12.csv; research-backlog-2026-05-12.md"
KCI-040,2026-05-12,P1,Standards,"MCP and Structured Outputs compress part of Kolm's recipe value unless Kolm has conformance proof and artifact semantics.","MCP standardizes tool/context/prompt connections; OpenAI Structured Outputs provides strict JSON Schema response constraints.","Vague protocol/schema claims are not a moat and can be replaced by provider-native features.","Add conformance checklists and position MCP/schema output as inputs or gates for artifacts.","open","source-register-2026-05-12.md; competitor-evidence-matrix-2026-05-12.csv"
KCI-041,2026-05-12,P0,Trust,"Public receipt verification needs public-key or transparency-log architecture, not HMAC-only receipts.","Sigstore/Rekor provide public signing/transparency-log patterns; Kolm currently uses HMAC receipt verification and live/local copy references stronger public/offline claims.","HMAC receipts cannot support public registry anchoring or offline third-party verification claims by themselves.","Design Ed25519 or Sigstore/Rekor-style receipt v0.2 before restoring public/offline verification language.","open","src/receipts.js; src/verifier.js; competitor-evidence-matrix-2026-05-12.csv; claim-audit-2026-05-12.csv"
KCI-042,2026-05-12,P0,Compliance,"Regulatory positioning needs a claim register mapped to deployment role, controls, and documentation.","EU AI Act/GPAI official sources remain implementation-sensitive; prior claim audit found HIPAA-ready and compliance language risks in public pages.","Broad compliance readiness claims can create legal and enterprise trust risk before evidence exists.","Maintain a compliance claim register and require review for HIPAA, EU AI Act, SOC 2, FedRAMP, and BAA language.","open","competitor-evidence-matrix-2026-05-12.csv; claim-governance-audit-2026-05-12.md; source-register-2026-05-12.md"
KCI-043,2026-05-12,P0,Product Truth,"A freshly generated `.kolm` proves recipe-tier artifacts, not model-bearing or LoRA artifacts.","The generated sample and all checked fixtures contain manifest, model pointer JSON, recipes, KOLMPACK behavior slot, KOLMIDX lookup slot, evals, HMAC signature, and HMAC receipt; manifests show tier recipe and runtime cloud.","This is the exact code truth public copy must use until a model-adapter or native-runtime tier ships.","Adopt artifact-tier vocabulary in docs and copy: recipe-only, recipe-plus-index, model-adapter, native-runtime.","open","artifact-truth-audit-2026-05-12.md; artifact-fixture-inventory-2026-05-12.csv"
KCI-044,2026-05-12,P1,Artifact Integrity,"The manifest K-score size can be stale relative to the final zip size.","Generated sample zip is 3689 bytes while manifest K-score size_bytes is 3591; checked fixtures differ by 64-68 bytes.","Exact K-score recomputation claims are weaker if the signed manifest stores a probe size rather than final artifact size.","Fix `buildAndZip` final-size mutation or add an explicit test and documented semantics.","open","artifact-truth-audit-2026-05-12.md; src/artifact.js; tests/artifact-end-to-end.test.js"
KCI-045,2026-05-12,P1,Testing,"Artifact end-to-end tests prove important runtime behavior but leave claim-critical gaps.","`node --test tests\\artifact-end-to-end.test.js` passed 23 tests, covering fixture load, signature validation, eval pass, benchmark zero egress, tenant params, audit callback, input cap, and tamper rejection.","The suite does not verify final K-score size equality, public-key verification, or model/LoRA contents.","Add exact-size, receipt-mode, and artifact-member semantic assertions to the artifact test suite.","open","artifact-truth-audit-2026-05-12.md; tests/artifact-end-to-end.test.js"
KCI-046,2026-05-12,P0,Claim Governance,"Artifact member names are stronger than their current contents.","`model.gguf` is a JSON pointer, `lora.bin` is a KOLMPACK behavior container, and `index.sqlite-vec` is a KOLMIDX JSON lookup container in v0.1.","The filenames can make screenshots, docs, or sales copy imply real weights, LoRA, or sqlite-vec even when the implementation is recipe-tier.","Either rename the v0.1 members or label them aggressively in docs and inspect output.","open","artifact-truth-audit-2026-05-12.md; src/artifact.js; src/artifact-runner.js"
KCI-047,2026-05-12,P0,Trust,"Current receipt verification is symmetric HMAC, not independent public verification.","A local smoke showed `/v1/receipts/verify` verifies a v0.1 artifact receipt with the same `RECIPE_RECEIPT_SECRET`; standalone checking passes with the correct secret and fails with a wrong secret.","Anyone-can-verify-offline language is false unless the verifier has the shared secret or a public-key receipt mode exists.","Rewrite receipt copy to 'HMAC-verifiable by the issuer or shared-secret holder' until Ed25519 or equivalent ships.","open","receipt-verification-truth-2026-05-12.md; receipt-verification-matrix-2026-05-12.csv; src/router.js; src/artifact.js"
KCI-048,2026-05-12,P1,Runtime,"Local `runArtifact` returns unsigned run metadata, not a cryptographic per-run receipt.","`src/artifact-runner.js` returns `rs-1-run` with artifact_job_id, recipe_id, version_id, and ran_at, but no HMAC/signature.","Artifact-local execution can be audited, but current per-run proof is weaker than API `/v1/run` HMAC receipts.","Design signed local-run receipts or avoid calling local run metadata cryptographic proof.","open","receipt-verification-truth-2026-05-12.md; src/artifact-runner.js"
KCI-049,2026-05-12,P1,API,"The public receipt verifier endpoint is public access to server-held HMAC verification, not public-key validation.","`/v1/receipts/verify` requires no auth but recomputes artifact, legacy, and drive-by signatures with `RECEIPT_SECRET`.","Public endpoint availability can be mistaken for third-party cryptographic independence.","API docs should distinguish unauthenticated verification service from independent offline verification.","open","receipt-verification-matrix-2026-05-12.csv; src/router.js"
KCI-050,2026-05-12,P1,Release Process,"Receipt readiness is an operational gate for production truth.","`effectiveReceiptSecret` rejects missing/weak production secrets; e2e coverage expects `/v1/receipts/verify` to 503 without a configured secret.","A deployment can serve marketing pages while receipt verification is unavailable or degraded.","Add live `/v1/receipts/verify` readiness smoke and expose receipt mode/status in operator diagnostics.","open","receipt-verification-truth-2026-05-12.md; src/env.js; tests/e2e.test.js"
KCI-051,2026-05-12,P1,Infrastructure,"The minimum production-ready profile is strong receipt secret plus SQLite or explicit JSON-store override plus writable data/artifact paths.","The readiness matrix shows production without a receipt secret blocks; weak receipt secret blocks; default JSON without `KOLM_ALLOW_JSON_STORE=true` blocks; SQLite and JSON override profiles can pass.","Deployability claims need to include the exact accepted profile and its durability limits.","Publish a v0 production profile and make `/ready` part of deploy smoke.","open","deployment-readiness-truth-2026-05-12.md; deployment-readiness-matrix-2026-05-12.csv; src/env.js"
KCI-052,2026-05-12,P1,Testing,"Readiness code and auth test disagree about missing artifact storage.","`runtimeReadiness()` reports ready when `KOLM_ARTIFACT_DIR` is missing but temp fallback is writable; `node --test tests\\auth.test.js` fails at line 89 expecting not_ready.","A green readiness gate may allow expiring compiled artifact downloads even though tests/documentation expect durable storage.","Decide whether temp artifact fallback is production-acceptable, then update code or test.","open","deployment-readiness-truth-2026-05-12.md; src/env.js; tests/auth.test.js"
KCI-053,2026-05-12,P1,Infrastructure,"`KOLM_ALLOW_JSON_STORE=true` can make production readiness pass, but it is only a temporary single-node story.","The readiness matrix shows strong secret plus JSON override plus writable dirs returns ready in production-like mode.","This can be useful for launch speed but should not be sold as durable multi-tenant infrastructure.","Label JSON override as temporary/single-node and prioritize SQLite/Postgres plus queue for public scale.","open","deployment-readiness-matrix-2026-05-12.csv; src/env.js; src/store.js"
