insight_id,updated_at,priority,area,claim_or_finding,evidence,why_it_matters,next_action,status,source_refs
KCI-109,2026-05-12,P1,Benchmarks,"Benchmark reference evidence is not canonical across docs and fixtures.","`/benchmarks`, `docs/benchmark-results-v0.1.0.md`, and `test/fixtures/sample-bench.json` publish different sample latency values, and only `sample.kolm` has a checked-in report JSON.","Public benchmark tables can drift while tests stay green and third parties lack a stable diff target.","Generate one machine-readable report per fixture and render public tables from those reports.","open","benchmark-reproducibility-audit-2026-05-12.md; public/benchmarks.html; docs/benchmark-results-v0.1.0.md"
KCI-110,2026-05-12,P1,Security,"Benchmark egress proof is narrower than sovereignty wording implies.","The harness patches selected Node network APIs during recipe execution; it is not an OS-level network sandbox or proof against arbitrary native/subprocess egress.","Security reviewers can reject broad zero-egress claims for untrusted artifacts.","Describe the current control as an in-process Node egress monitor and pair public-untrusted artifacts with sandbox isolation tests.","open","benchmark-reproducibility-matrix-2026-05-12.csv; src/benchmark.js"
KCI-111,2026-05-12,P1,Reproducibility,"Byte-identical artifact claims are contradicted by implementation and benchmark notes.","Product docs claim byte-identical rebuilds, while artifact code writes wall-clock timestamps and random receipt IDs, and benchmark notes say zip bytes are not byte-stable.","A cryptographic reproducibility claim can be disproven from source.","Replace byte-identical rebuild language with captured-hash verification until deterministic packaging exists.","open","benchmark-reproducibility-audit-2026-05-12.md; docs/PRODUCT.md; src/artifact.js"
KCI-112,2026-05-12,P0,Registry,"Public registry review is not enforced by the publish paths.","`POST /v1/public/submit` only inserts `pending_review`; `POST /v1/synthesize`, stream, batch, and `POST /v1/publish` can create rows with `visibility: public` directly.","A public registry cannot be sold as curated or reviewed while direct public publish bypasses the queue.","Make public visibility require approved review state or admin rights; direct tenant publish should create private drafts or pending submissions.","open","src/router.js; src/registry.js"
KCI-113,2026-05-12,P0,Registry,"Manual public publish can self-grade empty evals as perfect.","`POST /v1/publish` calls `verify` then publishes regardless of score; `verify` returns `quality_score: 1` and `runs: 0` for empty evals.","Public entries can carry apparent quality evidence without any test cases.","Require non-empty evals and enforce a public quality gate before publication.","open","src/router.js; src/verifier.js"
KCI-114,2026-05-12,P1,Registry,"Atlas and Leaderboard display K-score/signature claims without response evidence.","Both pages fetch `/v1/public/concepts`; `registry.listConcepts` omits version evaluation and signature fields; the pages hardcode `signed`.","The public UI creates assurance signals that the API response cannot support.","Use a canonical registry schema with verified K-score and signature fields, or remove those badges until evidence exists.","open","public/registry.html; public/leaderboard.html; src/registry.js"
KCI-115,2026-05-12,P1,Registry,"Public registry detail and artifact download paths are incomplete.","Atlas and Leaderboard link to `/registry/{id}`, but `server.js` serves only `/registry` and `/atlas`; public `.kolm` downloads are not exposed from the registry routes.","Users cannot inspect the promised manifest/signature/detail view from the public registry UI.","Implement public detail/download pages or retarget links to supported API-backed views.","open","public/registry.html; public/leaderboard.html; server.js; src/router.js"
KCI-116,2026-05-12,P1,Registry,"Registry export is executable-source distribution without trust metadata.","`GET /v1/registry/export` returns public head-version source and basic metrics but no review status, license, provenance, publisher identity, revocation, artifact hash, receipt, or signature metadata.","SDKs and browsers can cache and run public code without knowing whether it is curated, revoked, licensed, or signed.","Version the export schema and add trust, provenance, license, revocation, and signature evidence fields.","open","src/router.js; public/sdk.js; public/sw.js"
KCI-117,2026-05-12,P1,Docs,"Public registry schemas and docs are split.","Public pages use `/v1/public/concepts`, API docs advertise `/v1/registry/public`, and `/api` says `/v1/registry/export` is NDJSON while code returns a JSON envelope.","Client builders cannot know which public registry contract is authoritative.","Generate API docs, pages, SDKs, and tests from one public registry schema.","open","public/api.html; public/registry.html; public/leaderboard.html; src/router.js"
KCI-118,2026-05-12,P1,Registry,"Boot-seeded public entries are demo concepts, not governed public artifacts.","`server.js` seeds `examples/*.json` into the demo tenant and all checked example files declare `visibility: public`.","A reproducible demo catalog can be mistaken for curated marketplace-grade evidence.","Label seed entries with provenance/trust level and separate demo seeds from reviewed public artifacts.","open","server.js; examples/*.json"
KCI-119,2026-05-12,P1,Tests,"Registry governance is not covered by launch-blocking tests.","`tests/e2e.test.js` only checks unauthenticated public concept listing; SDK tests only assert public submit returns a submission id.","Review bypass, empty-eval public publish, unsupported UI badges, export trust metadata, detail links, revocation, and public-run limits can regress silently.","Add focused registry governance tests and make them part of the required root suite.","open","tests/e2e.test.js; sdk/node/test/sdk.test.mjs; tests/site.test.js"
KCI-120,2026-05-12,P0,Capture,"Capture namespace fields are split across the pipeline.","Provider capture stores `corpus_namespace`, while the captures inbox reads `namespace`; labels and auto-distill read `corpus_namespace`.","The inbox can show proxy captures as `default`, while labels and auto-distill count a different namespace.","Normalize observation namespace fields and add shared readiness tests across inbox, labels, CLI, and auto-distill.","open","capture-distillation-governance-audit-2026-05-12.md; src/router.js"
KCI-121,2026-05-12,P0,Capture,"Keep/discard triage is not binding for labels or distill.","The inbox can mark rows `kept` or `discarded`, but `/v1/labels/synthesize-corpus` and `/v1/specialists/auto-distill` ignore those fields.","Users can discard data in the UI and still export or train on it.","Make kept-only, non-discarded, successful-status rows the default training/export corpus.","open","capture-distillation-governance-matrix-2026-05-12.csv; public/captures.html; src/router.js"
KCI-122,2026-05-12,P1,Capture,"Failed provider calls can become captured training pairs.","Missing upstream provider keys return 401 errors, but capture routes still store an error response observation and labels/auto-distill do not filter by status.","Error messages can pollute exported corpora and readiness thresholds.","Do not record failed provider calls by default, or mark them excluded from training and export.","open","capture-distillation-governance-audit-2026-05-12.md; src/router.js; src/capture.js"
KCI-123,2026-05-12,P1,Capture,"Bridge auto-synthesis does not create a stored concept/version.","`POST /v1/bridges/auto-synthesize` calls `synthesize` directly; `synthesize` returns source/evaluation but no `concept_id`, and the route does not call `createConcept` or `publishVersion`.","The route can report accepted synthesis without creating a reusable stored artifact or lineage id.","Persist a private concept/version or label the response as draft-only source.","open","capture-distillation-governance-matrix-2026-05-12.csv; src/router.js; src/synthesis.js"
KCI-124,2026-05-12,P1,Specialists,"Auto-distill lacks local completion and artifact integration.","The route posts to an external trainer bridge and sends a callback URL, but no callback route, local specialist state transition, compile job, artifact URL, or weights population was found.","A successful external training run may not become a downloadable signed artifact in the app.","Add callback/status routes and connect bridge output to specialist and artifact records before claiming end-to-end distill.","open","capture-distillation-governance-audit-2026-05-12.md; src/router.js; public/api.html"
KCI-125,2026-05-12,P1,Privacy,"Capture retention/hash-only wording is ahead of implementation.","`public/captures.html` says raw bodies age out to hashes only, but capture code stores prompt/response slices and label export returns full captured pairs.","Sensitive prompt/output data retention is a buyer-critical control and must not be implied without implementation.","Implement per-namespace retention and hash-only expiry, or remove the wording.","open","capture-distillation-governance-matrix-2026-05-12.csv; public/captures.html; src/router.js"
KCI-126,2026-05-12,P1,Tune,"Local tune promotion does not yet prove adapter improvement.","`evalRevision` runs the artifact as-is and docs state the adapter does not affect deterministic execution; `promoteRevision` sets the head score equal to the candidate score.","The loop can appear to train/promote while evaluating unchanged behavior.","Block adapter-improvement claims until eval applies the adapter and compares against the previous head.","open","capture-distillation-governance-audit-2026-05-12.md; src/tune.js; docs/TUNE.md"
KCI-127,2026-05-12,P1,Capture,"Capture/distill thresholds are inconsistent across loops.","Bridge auto-synthesis uses 4 observations, local tune watch defaults to 200 rows, auto-distill uses 1,000 pairs, and public pages mix these stories.","Users cannot know when data is sufficient or which loop they are using.","Publish a threshold policy table and wire readiness helpers to that policy.","open","capture-distillation-governance-matrix-2026-05-12.csv; src/router.js; src/tune.js; public/captures.html"
KCI-128,2026-05-12,P1,Tests,"Capture/distill has no launch-blocking route tests.","No tests matched capture proxy routes, bridge observe/synthesize routes, labels export, auto-distill, or tune promotion behavior.","Namespace, triage, retention, bridge, and promotion regressions can ship silently.","Add focused route/unit tests for capture, labels, auto-distill, auto-synthesize, and tune promote.","open","tests/*.test.js; capture-distillation-governance-matrix-2026-05-12.csv"
KCI-129,2026-05-12,P2,Metrics,"Bridge suggestion savings estimates can be inflated.","`/v1/bridges/suggestions` multiplies observed total cost by 30 twice in the monthly savings estimate.","Savings estimates can become a credibility problem if surfaced to users or sales.","Replace with a transparent estimator and unit-test representative traffic scenarios.","open","capture-distillation-governance-matrix-2026-05-12.csv; src/router.js"
KCI-130,2026-05-12,P0,Audit,"Durable tenant audit log is still a beta stub.","`public/audit-log.html` promises per-tenant entries and JSON/CSV exports, while `GET /v1/audit/log` returns 503 `audit_log_beta` with empty entries.","Regulated buyers need customer-visible evidence for data-touching actions, not a static disclosure page.","Implement `audit_events`, event writers, and export routes before claiming shipped audit logs.","open","audit-observability-evidence-audit-2026-05-12.md; public/audit-log.html; src/router.js"
KCI-131,2026-05-12,P1,Audit,"Audit opt-in, export, and event storage are not wired.","No `/v1/account/audit-log` route, audit table, audit writer, or format-specific export path was found.","Users are pointed at missing controls and operators cannot answer basic who-did-what questions from one ledger.","Add the opt-in route or remove it, then centralize audit event writes through one helper.","open","audit-observability-evidence-matrix-2026-05-12.csv; src/store.js; src/router.js"
KCI-132,2026-05-12,P1,Metrics,"Receipt verification telemetry counts successful invocations, not verifier events.","`/v1/telemetry` sets `receipts_verified` equal to the successful invocation-derived `receiptBearingRuns`.","Dashboard metrics can imply independent verification that never happened.","Create receipt verification records and rename legacy fields until they are backed by verifier calls.","open","audit-observability-evidence-audit-2026-05-12.md; src/router.js"
KCI-133,2026-05-12,P1,Metrics,"Receipt opt-out can inflate receipt-bearing run counts.","`/v1/run` accepts `receipt: false`, but runtime invocation logging happens before the route conditionally attaches a receipt.","A caller can skip receipts while telemetry still counts the run as receipt-bearing.","Record receipt issuance after receipt attachment and distinguish opted-out runs.","open","audit-observability-evidence-matrix-2026-05-12.csv; src/router.js; src/runtime.js"
KCI-134,2026-05-12,P1,API,"The documented `code` and `request_id` error contract is not implemented.","`public/api.html` promises structured error fields, but route handlers mostly return bare `{error}` and no request-id middleware was found.","Support, incident response, SDK retries, and customer debugging lack a stable correlation id.","Add request-id middleware and a standard JSON error helper, then generate docs from tested examples.","open","audit-observability-evidence-audit-2026-05-12.md; public/api.html; src/router.js"
KCI-135,2026-05-12,P1,Status,"Status uptime and incident evidence is static or browser-probed.","`public/status.html` hardcodes uptime windows and incidents, while live rows probe endpoints from the viewer's browser.","Static uptime can be mistaken for monitored SLA evidence.","Back `/status` with monitor history and an incident source, or label the current page as a smoke dashboard.","open","audit-observability-evidence-matrix-2026-05-12.csv; public/status.html; public/trust.html"
KCI-136,2026-05-12,P1,Status,"Status readiness rendering expects fields `/ready` does not emit.","`status.html` reads version, uptime, check `public`, and hints, while `/ready` returns status, production_like, and checks with `label`.","The status page can omit useful readiness context or display internal check names.","Align `/ready` schema with the page and add a fixture test.","open","audit-observability-evidence-matrix-2026-05-12.csv; public/status.html; src/router.js; src/env.js"
KCI-137,2026-05-12,P1,Privacy,"Audit-log raw-text and purge wording is ahead of hosted capture behavior.","Audit copy says raw observation text is opt-in and purgeable, while capture stores prompt/response slices automatically and no purge route was found.","Sensitive corpus retention controls can be overstated to buyers.","Separate audit metadata from capture corpus storage and implement purge/retention before using that wording.","open","audit-observability-evidence-audit-2026-05-12.md; public/audit-log.html; src/router.js"
KCI-138,2026-05-12,P1,Audit,"Local artifact audit callbacks include input previews by default.","`runArtifact` emits `input_preview`, and the test asserts the preview includes an email-like input.","Local audit sinks can leak sensitive text if users forward callback payloads to logs.","Add preview redaction/default-off controls and document sink responsibility.","open","audit-observability-evidence-matrix-2026-05-12.csv; src/artifact-runner.js; tests/artifact-end-to-end.test.js"
KCI-139,2026-05-12,P1,Tests,"Audit and observability contracts lack launch-blocking tests.","Existing tests cover telemetry status/count and local audit callback shape, but not audit-log export, opt-in, request ids, receipt metrics, or status readiness schema.","Operational evidence regressions can ship silently while public trust pages look complete.","Add route/static tests for audit, receipt metrics, error envelopes, and status/ready schema.","open","audit-observability-evidence-matrix-2026-05-12.csv; tests/e2e.test.js; tests/site.test.js"
KCI-140,2026-05-12,P0,Recall,"Compile-time Recall chunks are gathered but not used to build the artifact.","`src/compile.js` queries recall chunks and records `recall.done`, but synthesis, eval generation, and packaging do not consume the chunks except for a manifest namespace.","Artifacts can imply corpus grounding without corpus-derived behavior.","Feed chunks into synthesis/evals and package chunk hashes, or label recall as external metadata only.","open","recall-rag-memory-governance-audit-2026-05-12.md; src/compile.js"
KCI-141,2026-05-12,P0,RAG,"Local RAG attach does not expose `lib.rag` in the artifact runner.","`src/rag.js` defines `ragLibFor`, but source search found no runner integration; `compileJs` exposes `pack`, `index`, and `params`.","Recipes documented to call `lib.rag.query` can fail after a successful attach.","Wire `.rag.json` sidecars into `runArtifact` and add a fixture recipe test.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; src/rag.js; src/artifact-runner.js; src/verifier.js"
KCI-142,2026-05-12,P1,Recall,"Compiled artifacts do not embed a populated recall index for corpus namespaces.","Compile passes `recall_namespace` to `buildAndZip`, but no `index` payload is passed by the compile route.","The `index.sqlite-vec` slot can remain empty while public copy says context is embedded in signed artifacts.","Embed KOLMIDX/sqlite-vec content or downgrade artifact-bound recall claims.","open","recall-rag-memory-governance-audit-2026-05-12.md; src/compile.js; src/artifact.js"
KCI-143,2026-05-12,P1,CLI,"`kolm compile --data` is a server-mounted path flow, not a normal hosted upload.","CLI sends `path.resolve(dataDir)` to `/v1/embed`, while the route requires paths to exist on the server under the tenant recall root.","Hosted users can think local data was included when ingest failed and compile continued without corpus.","Separate local compile, upload, and server-mounted modes with explicit failures.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; cli/kolm.js; src/router.js"
KCI-144,2026-05-12,P1,Docs,"Recall and embed API docs drift from route behavior.","`public/api.html` shows `/v1/embed` returning `indexed` and `skipped`, while code returns `tokenized`, `registered`, `embedded`, and `embed_error`; multimodal capability is also dependency-gated.","SDKs and users can build against the wrong ingest contract.","Update docs from tested route fixtures and publish a capability table.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; public/api.html; src/router.js; src/recall.js"
KCI-145,2026-05-12,P1,Security,"Recall source preview needs path and data minimization hardening.","`/v1/recall/sources/:id(*)` uses a less strict string prefix check than embed, returns an absolute sidecar path, and previews up to 4 KB.","A debug view can leak server path shape or sensitive corpus snippets.","Use shared subpath checks, return relative ids, cap reads, and audit source-preview access.","open","recall-rag-memory-governance-audit-2026-05-12.md; src/router.js"
KCI-146,2026-05-12,P1,Privacy,"Recall/RAG lacks deletion, retention, and encryption controls.","Source search found no recall namespace purge/delete route; local indexes store absolute paths and previews in JSON under `~/.kolm/rag`.","Corpus-derived artifacts can persist indefinitely and expose sensitive paths/snippets.","Add recall lifecycle controls and local index privacy flags before regulated claims.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; src/rag.js; services/embed/multimodal.js"
KCI-147,2026-05-12,P1,Claims,"Multimodal vector recall claims are ahead of default implementation.","Public Recall copy names bge-m3, CLIP, Whisper, CLAP, RRF, rerank, and sqlite-vec, while code uses qmd when available, placeholder sidecars otherwise, and local BM25 for `kolm rag`.","Specific model/backend claims can create buyer trust debt.","Scope copy to shipped BM25, preview qmd bridge, placeholder multimodal, and roadmap sqlite-vec.","open","recall-rag-memory-governance-audit-2026-05-12.md; public/recall.html; services/embed/multimodal.js; src/rag.js"
KCI-148,2026-05-12,P1,Tests,"Recall/RAG has no launch-blocking tests.","No tests matched `/v1/recall`, `/v1/embed`, qmd behavior, local RAG, artifact-bound `lib.rag`, source preview, or compile grounding.","Recall and artifact-bound context claims can regress silently.","Add route, unit, CLI, and artifact-runner tests for recall modes.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; tests/*.test.js"
KCI-149,2026-05-12,P2,Memory,"`/v1/memory/recall` is concept search/run, not corpus memory recall.","The route searches the registry with an optional tag and runs matching concepts; it does not query qmd or local RAG.","The name can confuse API docs and product claims about memory.","Rename or document it as concept recall/composition.","open","recall-rag-memory-governance-matrix-2026-05-12.csv; src/router.js"
KCI-150,2026-05-12,P0,Agents,"Public MCP transport and discovery claims are ahead of the artifact MCP server.","Serve and live pages claim SSE, automatic discovery, `.well-known/mcp.json`, bearer exchange, and a `7327` endpoint; `services/mcp/server.js` implements stdio and optional localhost HTTP JSON-RPC on default port 8765.","Agent setup can fail and security reviews can be based on transports that do not exist.","Narrow MCP copy to stdio/local HTTP JSON-RPC or ship tested SSE/discovery/token support.","open","agent-mcp-install-governance-audit-2026-05-12.md; public/serve.html; services/mcp/server.js"
KCI-151,2026-05-12,P0,Security,"MCP runtime calls do not install the benchmark egress monitor.","Agentic-coding copy says the harness patches fetch/http/https/net/tls/dns; MCP `tools/call` invokes `runArtifact` directly, while egress patching lives in `benchmarkArtifact`.","Zero-runtime-egress claims are not proven for the agent path buyers are told to use.","Move egress blocking into `runArtifact` or label the current evidence as benchmark-only.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; services/mcp/server.js; src/artifact-runner.js; src/benchmark.js"
KCI-152,2026-05-12,P0,Receipts,"MCP per-call receipts are unsigned run metadata, not HMAC chains.","`runArtifact` returns `spec: rs-1-run` with artifact job id, recipe id, version id, and timestamp; public serve copy says every answer carries a HMAC-chained receipt.","Audit and procurement claims can overstate local runtime proof.","Design signed local-run receipts or rename the MCP trailer fields as metadata.","open","agent-mcp-install-governance-audit-2026-05-12.md; src/artifact-runner.js; public/serve.html"
KCI-153,2026-05-12,P0,K-score,"MCP discovery gates use K-score values that are not normalized to the public 0..1 contract.","Fixture MCP smoke showed composites like `424.57` while docs and `kolm.yaml` describe gates such as `0.85`; `k_min` compares raw composite values.","Serve-time quality gating can look enforced while using the wrong scale.","Normalize K-score schema, rebuild fixtures, and add `k_min` pass/fail tests.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; services/mcp/server.js; test/fixtures"
KCI-154,2026-05-12,P1,CLI,"Agent templates tell users to run CLI commands that do not exist.","Live Claude and Cursor templates mention `kolm query` and `kolm verify`; root CLI dispatch has `rag query`, `inspect`, `eval`, `run`, and `score`, but no top-level `query` or `verify`.","Claude/Cursor onboarding can fail on first use.","Update templates or add compatibility aliases with tests.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; public/docs/claude-skill.md; public/docs/cursor-rules.txt; cli/kolm.js"
KCI-155,2026-05-12,P1,DevEx,"Harness install docs disagree on config paths and doctor does not verify wiring.","Docs cite several Claude config paths; CLI writes `~/.claude/settings.json`; quickstart says `kolm doctor` verifies wiring, but doctor does not inspect harness config or MCP health.","Users can edit the wrong file and still get a passing doctor output.","Split Claude Desktop/Claude Code docs and add harness checks to doctor.","open","agent-mcp-install-governance-audit-2026-05-12.md; public/docs.html; public/quickstart.html; cli/kolm.js"
KCI-156,2026-05-12,P1,Observability,"MCP `tools/call` is not appended to local run logs despite CLI help saying it is.","`appendRunLog` is called by CLI run and bench paths; source search found no MCP server call to append rows.","Agent activity can be invisible to local operators.","Add MCP log writes or narrow `kolm logs` help text.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; cli/kolm.js; services/mcp/server.js"
KCI-157,2026-05-12,P1,Integrations,"Two different MCP products are present without clear separation.","`sdk/mcp` exposes legacy cloud `recipe_*` tools with `RECIPE_API_KEY`; public integrations emphasize local artifact MCP via `kolm serve --mcp`.","Developers can install the wrong MCP server and send data through an unintended path.","Retire, rename, or clearly label legacy cloud MCP separately from artifact MCP.","open","agent-mcp-install-governance-audit-2026-05-12.md; sdk/mcp/server.mjs; public/integrations.html"
KCI-158,2026-05-12,P1,CI,"The shipped GitHub Action appears out of contract with the current CLI.","The action parses `kolm compile --json` fields and runs `kolm verify`, while the root CLI emits progress text and has no top-level `verify` command.","A public shipped CI integration can fail for new users.","Add an action smoke test and update the action to current CLI outputs.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; .github/actions/kolm-compile/action.yml; cli/kolm.js"
KCI-159,2026-05-12,P1,Tests,"MCP, harness install, sidecar, and doctor behavior lack launch-blocking tests.","Existing tests do not cover MCP methods, install snippets, `kolm.yaml` `k_min`, sidecar tool naming, MCP logging, or docs template commands.","Agent integration regressions can ship silently while public pages label them shipped.","Add MCP stdio/HTTP, install, doctor, sidecar, log, and docs-command tests to CI.","open","agent-mcp-install-governance-matrix-2026-05-12.csv; tests/*.test.js"
KCI-160,2026-05-12,P0,Browser,"The public browser SDK does not parse.","`node --check .\public\sdk.js` fails at `_now()`; the live `/sdk.js` asset shows the same corrupted expression.","Any browser demo, customer import, or SDK pin can fail before runtime code executes.","Fix SDK syntax and add `node --check public/sdk.js` plus import smoke tests to CI.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sdk.js; https://kolm.ai/sdk.js"
KCI-161,2026-05-12,P0,Browser,"The current and historical versioned browser SDK assets are broken.","`sdk-current.json` points to `c102c349da28`, and `node --check` failed for `sdk-c102c349da28.js`, `sdk-4d6d60e67927.js`, and `sdk-ef22b94a7a38.js`.","Pinned SDK consumers may have no known-good version in the local manifest.","Regenerate a known-good SDK, mark broken versions deprecated, and block stamping invalid assets.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sdk-current.json; scripts/build-sdk-version.js"
KCI-162,2026-05-12,P0,Device,"The live and local device page module script is syntactically invalid.","Extracting the local module script failed `node --check`; live `/device` contains the same broken source-hash and status ternary lines.","The on-device proof page can fail before registry hydration or recipe execution.","Fix `/device` module syntax and parse module scripts in the site test.","open","device-offline-browser-governance-audit-2026-05-12.md; public/device.html; https://kolm.ai/device"
KCI-163,2026-05-12,P0,Browser,"The browser worker sandbox does not parse.","`node --check .\public\recipe-worker.js` and the live worker fetch both fail at the compiled-function cache line.","The intended browser isolation layer cannot initialize.","Fix worker syntax, add worker smoke tests, and avoid worker-sandbox claims until it runs.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/recipe-worker.js; https://kolm.ai/recipe-worker.js"
KCI-164,2026-05-12,P1,Tests,"Site tests miss the exact browser scripts that are broken.","`tests/site.test.js` skips module inline scripts and external scripts, so it did not catch `/device`, `/sdk.js`, versioned SDKs, or `recipe-worker.js`.","Invalid shipped browser assets can pass CI.","Add external script syntax checks, extracted module checks, and a browser smoke for `/device`.","open","device-offline-browser-governance-matrix-2026-05-12.csv; tests/site.test.js"
KCI-165,2026-05-12,P1,Offline,"The device page's no-network-after-first-load claim is not implemented.","`public/sdk.js` fetches `/v1/registry/export` before falling back to cached localStorage; `public/sw.js` stale-revalidates the same export.","The product describes cache-first offline behavior while shipping network-first with fallback.","Rewrite to cached fallback or implement a cache-first offline mode with explicit sync.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sdk.js; public/sw.js; public/device.html"
KCI-166,2026-05-12,P1,PWA,"The `/device` PWA cache and manifest do not prove an installable offline app.","The precache omits `/recipe-worker.js` and `/brand-refresh.css`; the linked manifest starts at `/`, not `/device`; offline-ready UI only checks service-worker registration.","Installed users can open the wrong app shell or lack required runtime assets offline.","Create a device manifest, precache all dependencies, and test offline reload.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sw.js; public/manifest.json; public/device.html"
KCI-167,2026-05-12,P1,Receipts,"Browser registry and run proof is hash-only or unsigned, not signed receipt evidence.","Live registry export has source hashes but no signature fields; browser SDK run receipts are local unsigned metadata and server verification is a network call.","Browser proof language can overstate auditability and offline verification.","Add signed registry envelopes and signed browser run receipts, or narrow wording.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sdk.js; https://kolm.ai/v1/registry/export"
KCI-168,2026-05-12,P1,Security,"Browser SDK fallback can compile public registry source on the main page.","`public/sdk.js` intends worker compilation but falls back to `new Function('return (' + r.meta.source + ');')()` when no worker is available.","A no-Worker path can bypass the stated worker isolation boundary.","Disable main-thread fallback for public rows or require explicit unsafe mode.","open","device-offline-browser-governance-matrix-2026-05-12.csv; public/sdk.js"
KCI-169,2026-05-12,P1,Positioning,"On-device healthcare/security/whitepaper copy is broader than current browser/native runtime proof.","Security, HIPAA, and whitepaper pages describe offline/on-device/zero-egress target behavior while current browser assets fail and native model/adapter/index bridges remain caveated.","Regulated buyers need proof links, not architecture aspirations, for local-data claims.","Tie every on-device claim to a passing artifact/browser proof or mark it as target architecture.","open","device-offline-browser-governance-audit-2026-05-12.md; public/security.html; public/articles/hipaa-on-device.html; public/whitepaper.html"
