"id","date","area","source_score_shape","kolm_mapping","normalization_rule","risk","recommended_action","status","sources"
"ESN-001","2026-05-13","K-score","Local K-score uses accuracy, size, latency, cost, coverage, and a 0.85 ship gate.","Keep K-score as artifact-run evidence, not imported source evidence.","Only artifact eval replay can set K-score accuracy and ship status.","External scores could inflate artifact proof without replay.","Add a no-source-score-direct-to-K-score rule.","solid","src-artifact-score-current; src-benchmark-score-current"
"ESN-002","2026-05-13","Embedded evals","`rs-1-evals` stores input and expected output from positives.","Derive eval cases from normalized rows after score policy, but embed only safe eval fields.","Source scores stay in importer manifest or trace rows.","Artifacts could leak source metadata or treat comments as expected output.","Define an eval embedding allowlist.","open","src-compile-score-current; trace-eval-schema-spec-2026-05-13.md"
"ESN-003","2026-05-13","Deep equality","Artifact eval replay uses deep equality against expected output.","Map external rubrics to selection evidence, not current replay scoring.","Until rubric evaluators exist, artifact pass/fail remains exact/deep equality.","Partial-credit source scores will not match Kolm eval semantics.","Document current exact-match limit and add rubric runner later.","open","src-artifact-runner-score-current"
"ESN-004","2026-05-13","Receipts","Artifact receipts bind eval_score and eval_set_hash.","Keep source scores out of receipt.eval_score unless recomputed by artifact evals.","Receipt eval_score remains tied to embedded eval evidence.","Receipts become misleading if they sign external dashboard scores.","Add importer receipt fields separately from artifact receipts.","open","src-artifact-score-current; src-router-score-current"
"ESN-005","2026-05-13","Langfuse scores","Scores have names, values, data types, comments, and attach to traces, observations, sessions, or dataset runs.","Map to name, type, value_raw, value_numeric or label, comment, attached_to.","Numeric/boolean/categorical/text types must be preserved.","Text and categorical scores can be misread as numeric quality.","Use Langfuse score type as a required fixture field.","open","langfuse-scores-overview-2026-05-13"
"ESN-006","2026-05-13","Langfuse numeric","Numeric score values represent continuous judgments such as accuracy or relevance.","Map to type=numeric with min/max/direction from score config or score-map.","Do not normalize without known range and direction.","Unknown scales turn 90, 9, and 0.9 into incompatible signals.","Require score-map for numeric scores when config is absent.","open","langfuse-scores-overview-2026-05-13; langfuse-scores-sdk-2026-05-13"
"ESN-007","2026-05-13","Langfuse boolean","Boolean scores represent pass/fail checks.","Map to passed and value_numeric 1 or 0.","Boolean can select holdout rows but cannot set K-score directly.","A source pass can be mistaken for artifact pass.","Use boolean scores only for eval candidate trust.","open","langfuse-scores-overview-2026-05-13"
"ESN-008","2026-05-13","Langfuse categorical","Categorical scores are predefined labels.","Map label to passed only when score-map defines category semantics.","Unknown categories stay raw evidence.","Labels like partial, harmful, or irrelevant need per-project interpretation.","Require categorical map before eval selection.","open","langfuse-scores-overview-2026-05-13"
"ESN-009","2026-05-13","Langfuse text","Text scores are qualitative annotations and not useful for aggregation.","Map to comment or qualitative evidence only.","Text never creates passed/value_numeric by default.","Narrative feedback can be incorrectly treated as pass/fail.","Store text as evidence and require manual conversion.","open","langfuse-scores-overview-2026-05-13"
"ESN-010","2026-05-13","LangSmith feedback","Feedback records include key, score, value, comment, run/session IDs, and feedback source.","Map key to name, score to value_numeric, value to label, comment to comment, source to scorer.","Run ID and session ID attach feedback to source spans.","Feedback loses scorer origin and categorical meaning.","Preserve feedback_source and require score-map for value fields.","open","langsmith-feedback-format-2026-05-13"
"ESN-011","2026-05-13","LangSmith feedback source","Feedback can come from app traces, inline users, annotation queues, offline evaluators, or online evaluators.","Map source type to scorer.kind and scorer.ref.","Human/user/LLM/code origins stay separate.","User thumbs-up and evaluator correctness have different reliability.","Use scorer.kind in eval selection policy.","open","langsmith-feedback-format-2026-05-13"
"ESN-012","2026-05-13","LangSmith run feedback stats","Run data includes feedback_stats aggregations.","Map aggregates to importer manifest, not row-level scores unless source feedback rows are available.","Aggregates cannot reconstruct individual eval cases.","Aggregate averages could create fake row labels.","Keep feedback_stats as summary metadata only.","open","langsmith-run-data-format-2026-05-13"
"ESN-013","2026-05-13","Braintrust scores map","BTQL examples query input, output, and scores from project logs.","Map every score key/value pair to a normalized score while keeping raw scores map.","Score-map supplies scale, direction, and threshold.","Braintrust score keys can vary by project.","Require per-project Braintrust score-map.","open","braintrust-api-2026-05-13"
"ESN-014","2026-05-13","Braintrust experiments","Experiment insert examples include scores with output rows.","Map experiment scores to source experiment refs and eval evidence.","Experiment scores can select holdout evals if scale is known.","Experiment proof becomes disconnected from imported traces.","Preserve experiment ID and score key names.","open","braintrust-api-2026-05-13"
"ESN-015","2026-05-13","Braintrust export","BTQL can export logs, experiments, or datasets to JSON or Parquet.","Map exported score fields with row checksums and source checksums.","Large exports need loss reports for unnormalized scores.","Batch imports can silently drop score columns.","Emit a per-score loss report for BTQL imports.","open","braintrust-api-2026-05-13"
"ESN-016","2026-05-13","Phoenix score object","Phoenix Score includes name, kind, direction, optional score, optional label, explanation, and metadata.","Map direction directly and preserve kind/explanation/metadata.","Direction is required for numeric normalization.","Kolm could invert lower-is-better signals.","Use Phoenix as the model for required score direction.","open","phoenix-evals-sdk-2026-05-13"
"ESN-017","2026-05-13","Phoenix evaluator kind","Phoenix distinguishes signal origin such as llm, code, or human.","Map kind to scorer.kind.","Origin affects trust and audit policy.","An LLM judge and deterministic exact match would be weighted equally.","Preserve kind and allow project policy by kind.","open","phoenix-evals-sdk-2026-05-13"
"ESN-018","2026-05-13","Phoenix labels","Phoenix scores may include categorical labels with explanations.","Map label to label and explanation to comment; map to passed only by score-map.","Labels are not automatically binary.","Categorical labels can be over-normalized.","Require explicit label map for pass/fail.","open","phoenix-evals-sdk-2026-05-13"
"ESN-019","2026-05-13","Weave row scores","Weave eval export returns per-row trials with model output and scores.","Map per-trial scores to scores[] and keep prediction IDs.","Row scores can inform eval selection when scorer meaning is mapped.","Trials can be confused with final expected outputs.","Separate trial output from expected output.","open","weave-eval-export-2026-05-13"
"ESN-020","2026-05-13","Weave raw data rows","Weave can return resolved dataset inputs with eval result rows.","Map raw_data_row to input/expected candidates and row_digest to proof/source ID.","Dataset inputs are needed to reproduce evals.","Scores without resolved inputs cannot become eval cases.","Require resolved rows for eval-case generation.","open","weave-eval-export-2026-05-13"
"ESN-021","2026-05-13","Weave summaries","Weave can return pass rates for binary scorers and numeric means for continuous scorers.","Map summaries to importer manifest only.","Aggregates cannot create per-row pass/fail labels.","Summary pass rates could pollute K-score accuracy.","Do not derive eval cases from aggregate summaries.","open","weave-eval-export-2026-05-13"
"ESN-022","2026-05-13","Weave row digest","Weave row_digest is content-addressable for dataset inputs.","Map to proof.source_checksum or source.source_row_id.","Digest supports dedupe and reproducibility.","Duplicate rows can inflate eval coverage.","Use row_digest for dedupe before selection.","open","weave-eval-export-2026-05-13"
"ESN-023","2026-05-13","Helicone curated rows","Helicone datasets curate high-quality request/response examples but are not primarily a scoring system.","Map curation to routing.split or selection metadata, not scores unless score metadata exists.","Curation alone is not a quality score.","Curated datasets can be over-trusted.","Mark curated rows as selected_by_source, not passed.","open","helicone-datasets-2026-05-13"
"ESN-024","2026-05-13","OpenPipe split","OpenPipe JSONL includes split for train/test rows.","Map split to routing.split and eval-case split.","Split is routing metadata, not score.","Train rows could leak into holdout K-score.","Honor split and keep test/holdout separate.","open","openpipe-export-2026-05-13"
"ESN-025","2026-05-13","Thresholds","External score thresholds vary by project and source.","Store threshold per normalized score from score-map or source config.","No default threshold for arbitrary numeric scores.","A 0.5 threshold may be wrong for relevance, safety, or toxicity.","Require threshold when score controls eval selection.","open","external-score-normalization-audit-2026-05-13.md"
"ESN-026","2026-05-13","Direction","Some metrics are higher-is-better; others are lower-is-better or target-range.","Store direction as required for numeric normalization.","Unknown direction disables eval selection.","Lower toxicity could be treated as failure if direction is guessed.","Fail closed on missing direction.","open","external-score-normalization-audit-2026-05-13.md"
"ESN-027","2026-05-13","Conflicting scores","A row can have multiple scorers with different judgments.","Keep all scores and compute selection policy separately.","Conflict policy should be explicit: any_fail, majority, trusted_scorer, or manual.","The importer may hide disagreement.","Emit conflicts in loss reports and importer manifest.","open","external-score-normalization-audit-2026-05-13.md"
"ESN-028","2026-05-13","Weights","Some scores should affect eval weight, not pass/fail.","Map weight only through score-map, never from raw score by default.","Weights are project policy, not source truth.","High-confidence but narrow rows can overdominate coverage.","Add explicit eval_use and weight fields to score-map.","open","external-score-normalization-audit-2026-05-13.md"
"ESN-029","2026-05-13","Write-back","Source scores should receive Kolm artifact outcome metadata after compile.","Map write-back to artifact ID, K-score, receipt ID, avoided-call proof, and fallback count.","Write-back should not overwrite source scores.","Kolm results disappear from source workflows.","Add write-back as separate metadata, not score mutation.","open","competitor-trace-import-wedge-audit-2026-05-13.md"
"ESN-030","2026-05-13","Tests","No score-normalization fixtures or loss-report tests exist today.","Add fixtures for numeric, boolean, categorical, text, aggregate, missing direction, and conflict cases.","Tests enforce no direct score-to-K-score path.","Importer score claims will be unverifiable.","Add normalization fixtures before live importer APIs.","open","tests; trace-eval-schema-spec-2026-05-13.md"
