"id","date","surface","evidence","status","risk","recommended_action","source"
"SCI-001","2026-05-12","Root package metadata","Repo root `package.json` is `private:true`, package name `kolmogorov-stack`, and exposes bin `kolm: cli/kolm.js`.","local_git_install_only","Docs that advertise published package names do not match the root package metadata.","Pick canonical install path for launch: GitHub install, npm package, or both; align package metadata and docs.","package.json"
"SCI-002","2026-05-12","Root CLI syntax","`node --check cli/kolm.js` passed and `node cli/kolm.js version` executed successfully.","works_locally","The canonical CLI file is syntactically valid and has a working version command in this environment.","Keep root CLI as canonical while SDK/package docs are cleaned up.","cli/kolm.js"
"SCI-003","2026-05-12","Docs install names","README and docs advertise `@kolmogorov/kolm`, `@kolm/cli`, and `github:sneaky-hippo/kolmogorov-stack`; root package is private and named `kolmogorov-stack`.","docs_drift","Developers may try non-existent or unpublished package names before reaching the working GitHub install path.","Remove unpublished names or publish matching packages before public launch.","README.md; public/docs.html; docs/AUTHORING.md"
"SCI-004","2026-05-12","Browser SDK syntax","`node --check` failed for `public/sdk.js` and all versioned `public/sdk-*.js` files at line 18 with `Unexpected token ':'`.","broken","P0 developer-surface failure: the advertised `import { recipe } from 'https://kolm.ai/sdk.js'` cannot load.","Fix syntax, add `node --check public/sdk.js` and browser import smoke to CI, then rebuild versioned SDK assets.","public/sdk.js; public/sdk-current.json"
"SCI-005","2026-05-12","Browser SDK release manifests","`public/sdk-current.json` points to `sdk-c102c349da28.js`, which also fails syntax check.","broken_release_pointer","The immutable/SRI manifest pins a broken asset, so consumers following best-practice pinning still fail.","Rebuild `sdk-current.json` only after syntax and runtime smoke pass.","public/sdk-current.json; public/sdk-c102c349da28.js"
"SCI-006","2026-05-12","Browser SDK claims","Browser SDK comments claim public registry runs locally and returns signed receipts; the code builds local hash receipts and has no HMAC/public-key signature path.","claim_drift","Even after syntax is fixed, receipt wording can overstate cryptographic guarantees.","Call browser receipts local run attestations unless backed by signed public-key or verifiable HMAC flow.","public/sdk.js; receipt-verification-truth-2026-05-12.md"
"SCI-007","2026-05-12","Node SDK package","`sdk/node/package.json` is `@kolmogorov/kolm-sdk`, with a recipe-named CLI bin, and README says the npm package is not published yet.","scaffolded","Node SDK is coherent as local package, but not a published install path.","Publish or clearly label as local-only; avoid presenting it as installed package in public docs.","sdk/node/package.json; sdk/node/README.md"
"SCI-008","2026-05-12","Node SDK syntax","`node --check` passed for `sdk/node/index.mjs`, `index.cjs`, and `bin/cli.mjs`.","works_syntax","Node SDK sources are syntactically valid.","Add mocked unit tests plus route contract tests.","sdk/node/index.mjs; sdk/node/index.cjs"
"SCI-009","2026-05-12","Node public shortcuts","Mocked `recipe.isSpam()` called `/v1/public/featured`, then unauthenticated `/v1/run`, which returned 401.","broken_public_helper","Public no-key convenience helpers do not work; they should call `/v1/public/run` with the found concept id.","Change shortcuts and MCP named runs to use `publicRun({concept_id})` for curated public recipes.","sdk/node/index.mjs; local mock smoke"
"SCI-010","2026-05-12","Node SDK test strategy","`node sdk/node/test/sdk.test.mjs` failed 0 pass / 9 fail when no server was listening on localhost:3939.","test_harness_gap","SDK tests are live-server smokes, not reliable package tests; they also do not catch the public shortcut bug by default.","Add fetch-mocked unit tests and make live tests opt-in with a clear env variable.","sdk/node/test/sdk.test.mjs"
"SCI-011","2026-05-12","MCP package dependency","`sdk/mcp/package.json` depends on a legacy recipe-scoped package name, while the repo's Node SDK package is `@kolmogorov/kolm-sdk`; a nested legacy package copy exists under sdk/mcp.","package_mismatch","MCP package may not install from a clean checkout or registry because its dependency name is not the local package name.","Unify package names or add a real workspace/package for the dependency.","sdk/mcp/package.json; sdk/mcp/server.mjs"
"SCI-012","2026-05-12","MCP named recipe run","MCP `recipe_run` finds a curated recipe by name, then calls `client.run`, which maps to protected `/v1/run`.","broken_public_helper","No-key MCP public recipe runs will fail unless the MCP server has an API key, contradicting public curated recipe positioning.","Use public run for curated recipes and authenticated run only for private ids.","sdk/mcp/server.mjs"
"SCI-013","2026-05-12","Python package metadata","`sdk/python/pyproject.toml` publishes project name `kolm` but only script `recipe`; README title and install command use a legacy recipe PyPI name.","package_mismatch","Python users cannot tell whether they should install `kolm`, the legacy recipe PyPI name, or use editable local mode.","Split packages or rename docs/scripts to one canonical package identity.","sdk/python/pyproject.toml; sdk/python/README.md"
"SCI-014","2026-05-12","Python Recipe base URL","`sdk/python/recipe/client.py` defaults to the legacy Railway production host; README signup uses the same old host.","stale_host","Python recipe flows can bypass `kolm.ai` and hit stale infrastructure or fail if Railway host diverges.","Default to `https://kolm.ai` and keep old host only as explicit override.","sdk/python/recipe/client.py; sdk/python/README.md"
"SCI-015","2026-05-12","Python Recipe batch request","`RecipeClient.synthesize_batch` posts `{recipes:[...]}` while server `/v1/synthesize/batch` expects `{items:[...]}`.","api_contract_mismatch","Batch synthesis through Python sends the wrong request shape.","Change Python client to `{items}` and add contract tests.","sdk/python/recipe/client.py; src/router.js:1490"
"SCI-016","2026-05-12","Python Recipe verify request","`RecipeClient.verify` posts `{source, examples}` while server `/v1/verify` expects `{source, positives, negatives}`.","api_contract_mismatch","Python verify examples are not passed to the verifier as intended.","Map examples to positives or expose positives/negatives parameters.","sdk/python/recipe/client.py; src/router.js:1526"
"SCI-017","2026-05-12","Python Recipe public run","`RecipeClient.public_run` sends `{name}` or `{recipe_id}`; server `/v1/public/run` accepts `concept_id` or `version_id`.","api_contract_mismatch","Python public shortcuts and CLI named runs cannot work against the current public-run endpoint.","Resolve names via `/v1/public/featured` or `/v1/public/concepts`, then call public run with `concept_id`.","sdk/python/recipe/client.py; src/router.js:451"
"SCI-018","2026-05-12","Python Kolm compile HTTP fallback","`Kolm.compile` fallback posts `examples_uri` and `base`, then expects response `id`; server expects `examples` and `base_model`, returns `job_id`.","api_contract_mismatch","Python compile fallback breaks when the Node CLI is absent.","Update request/response mapping to current `/v1/compile` contract.","sdk/python/kolm/client.py; src/router.js:837"
"SCI-019","2026-05-12","Python Kolm CLI bridge","`Kolm.compile` shells out with `--base`, `--json`, `--recall`, and `--recipe-pack-depth`; root CLI cloud compile supports `--base-model`, `--data`, `--examples`, `--out`, and `--deploy-hook`.","cli_contract_mismatch","Python CLI bridge can silently ignore or fail flags, so Python compile is unreliable even with Node CLI installed.","Update flags and parse the actual CLI output or use HTTP only.","sdk/python/kolm/client.py; cli/kolm.js"
"SCI-020","2026-05-12","Python package syntax check","No `python` or `py` executable is available in this environment, so Python files could not be byte-compiled locally.","unverified","Syntax and packaging health for Python SDK remain unverified in this workspace.","Run Python CI in an environment with Python 3.8+ and add mocked HTTP tests.","sdk/python"
"SCI-021","2026-05-12","Docs version claims","`public/docs.html` footer says docs v0.7.8 while package/CLI versions are 0.1.0 and server health reports 0.2.0.","version_drift","Version numbers are confusing and undermine developer trust.","Define separate docs/site/API/CLI versions or remove stale displayed version.","public/docs.html; package.json; cli/kolm.js"
"SCI-022","2026-05-12","Public docs command maturity","Docs mention commands such as `kolm tune --airgap`, `kolm rag attach`, `kolm install --apply`, and package installs that may be preview or partially implemented.","maturity_blur","Developers cannot tell which flows are stable, preview, local-only, or aspirational.","Add command maturity labels and smoke-tested quickstart paths.","public/docs.html; docs/AUTHORING.md; cli/kolm.js"
